date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,year_month
20150404,2015-04-04,2015,2,4,April,4,5,Saturday,1,2015-04
20171210,2017-12-10,2017,4,12,December,10,6,Sunday,1,2017-12
20161124,2016-11-24,2016,4,11,November,24,3,Thursday,0,2016-11
20150323,2015-03-23,2015,1,3,March,23,0,Monday,0,2015-03
20150416,2015-04-16,2015,2,4,April,16,3,Thursday,0,2015-04
20161001,2016-10-01,2016,4,10,October,1,5,Saturday,1,2016-10
20170928,2017-09-28,2017,3,9,September,28,3,Thursday,0,2017-09
20150725,2015-07-25,2015,3,7,July,25,5,Saturday,1,2015-07
20161112,2016-11-12,2016,4,11,November,12,5,Saturday,1,2016-11
20170923,2017-09-23,2017,3,9,September,23,5,Saturday,1,2017-09
20160301,2016-03-01,2016,1,3,March,1,1,Tuesday,0,2016-03
20160812,2016-08-12,2016,3,8,August,12,4,Friday,0,2016-08
20170604,2017-06-04,2017,2,6,June,4,6,Sunday,1,2017-06
20151206,2015-12-06,2015,4,12,December,6,6,Sunday,1,2015-12
20140625,2014-06-25,2014,2,6,June,25,2,Wednesday,0,2014-06
20160614,2016-06-14,2016,2,6,June,14,1,Tuesday,0,2016-06
20171218,2017-12-18,2017,4,12,December,18,0,Monday,0,2017-12
20160722,2016-07-22,2016,3,7,July,22,4,Friday,0,2016-07
20150904,2015-09-04,2015,3,9,September,4,4,Friday,0,2015-09
20140120,2014-01-20,2014,1,1,January,20,0,Monday,0,2014-01
20160412,2016-04-12,2016,2,4,April,12,1,Tuesday,0,2016-04
20161206,2016-12-06,2016,4,12,December,6,1,Tuesday,0,2016-12
20160605,2016-06-05,2016,2,6,June,5,6,Sunday,1,2016-06
20140929,2014-09-29,2014,3,9,September,29,0,Monday,0,2014-09
20150508,2015-05-08,2015,2,5,May,8,4,Friday,0,2015-05
20161231,2016-12-31,2016,4,12,December,31,5,Saturday,1,2016-12
20141220,2014-12-20,2014,4,12,December,20,5,Saturday,1,2014-12
20160702,2016-07-02,2016,3,7,July,2,5,Saturday,1,2016-07
20140901,2014-09-01,2014,3,9,September,1,0,Monday,0,2014-09
20140504,2014-05-04,2014,2,5,May,4,6,Sunday,1,2014-05
20140310,2014-03-10,2014,1,3,March,10,0,Monday,0,2014-03
20140421,2014-04-21,2014,2,4,April,21,0,Monday,0,2014-04
20151022,2015-10-22,2015,4,10,October,22,3,Thursday,0,2015-10
20150822,2015-08-22,2015,3,8,August,22,5,Saturday,1,2015-08
20141227,2014-12-27,2014,4,12,December,27,5,Saturday,1,2014-12
20160424,2016-04-24,2016,2,4,April,24,6,Sunday,1,2016-04
20170114,2017-01-14,2017,1,1,January,14,5,Saturday,1,2017-01
20170226,2017-02-26,2017,1,2,February,26,6,Sunday,1,2017-02
20150915,2015-09-15,2015,3,9,September,15,1,Tuesday,0,2015-09
20160718,2016-07-18,2016,3,7,July,18,0,Monday,0,2016-07
20170909,2017-09-09,2017,3,9,September,9,5,Saturday,1,2017-09
20161204,2016-12-04,2016,4,12,December,4,6,Sunday,1,2016-12
20140811,2014-08-11,2014,3,8,August,11,0,Monday,0,2014-08
20160215,2016-02-15,2016,1,2,February,15,0,Monday,0,2016-02
20141212,2014-12-12,2014,4,12,December,12,4,Friday,0,2014-12
20150704,2015-07-04,2015,3,7,July,4,5,Saturday,1,2015-07
20170310,2017-03-10,2017,1,3,March,10,4,Friday,0,2017-03
20161224,2016-12-24,2016,4,12,December,24,5,Saturday,1,2016-12
20171023,2017-10-23,2017,4,10,October,23,0,Monday,0,2017-10
20170707,2017-07-07,2017,3,7,July,7,4,Friday,0,2017-07
20160421,2016-04-21,2016,2,4,April,21,3,Thursday,0,2016-04
20160526,2016-05-26,2016,2,5,May,26,3,Thursday,0,2016-05
20160502,2016-05-02,2016,2,5,May,2,0,Monday,0,2016-05
20161122,2016-11-22,2016,4,11,November,22,1,Tuesday,0,2016-11
20150525,2015-05-25,2015,2,5,May,25,0,Monday,0,2015-05
20161223,2016-12-23,2016,4,12,December,23,4,Friday,0,2016-12
20150919,2015-09-19,2015,3,9,September,19,5,Saturday,1,2015-09
20170703,2017-07-03,2017,3,7,July,3,0,Monday,0,2017-07
20160924,2016-09-24,2016,3,9,September,24,5,Saturday,1,2016-09
20170203,2017-02-03,2017,1,2,February,3,4,Friday,0,2017-02
20170303,2017-03-03,2017,1,3,March,3,4,Friday,0,2017-03
20171009,2017-10-09,2017,4,10,October,9,0,Monday,0,2017-10
20140928,2014-09-28,2014,3,9,September,28,6,Sunday,1,2014-09
20150614,2015-06-14,2015,2,6,June,14,6,Sunday,1,2015-06
20160330,2016-03-30,2016,1,3,March,30,2,Wednesday,0,2016-03
20171015,2017-10-15,2017,4,10,October,15,6,Sunday,1,2017-10
20160523,2016-05-23,2016,2,5,May,23,0,Monday,0,2016-05
20170602,2017-06-02,2017,2,6,June,2,4,Friday,0,2017-06
20140216,2014-02-16,2014,1,2,February,16,6,Sunday,1,2014-02
20140506,2014-05-06,2014,2,5,May,6,1,Tuesday,0,2014-05
20160516,2016-05-16,2016,2,5,May,16,0,Monday,0,2016-05
20170402,2017-04-02,2017,2,4,April,2,6,Sunday,1,2017-04
20170102,2017-01-02,2017,1,1,January,2,0,Monday,0,2017-01
20140317,2014-03-17,2014,1,3,March,17,0,Monday,0,2014-03
20141003,2014-10-03,2014,4,10,October,3,4,Friday,0,2014-10
20160328,2016-03-28,2016,1,3,March,28,0,Monday,0,2016-03
20170504,2017-05-04,2017,2,5,May,4,3,Thursday,0,2017-05
20160505,2016-05-05,2016,2,5,May,5,3,Thursday,0,2016-05
20170426,2017-04-26,2017,2,4,April,26,2,Wednesday,0,2017-04
20140926,2014-09-26,2014,3,9,September,26,4,Friday,0,2014-09
20171110,2017-11-10,2017,4,11,November,10,4,Friday,0,2017-11
20170307,2017-03-07,2017,1,3,March,7,1,Tuesday,0,2017-03
20140401,2014-04-01,2014,2,4,April,1,1,Tuesday,0,2014-04
20150914,2015-09-14,2015,3,9,September,14,0,Monday,0,2015-09
20140804,2014-08-04,2014,3,8,August,4,0,Monday,0,2014-08
20160205,2016-02-05,2016,1,2,February,5,4,Friday,0,2016-02
20161101,2016-11-01,2016,4,11,November,1,1,Tuesday,0,2016-11
20160419,2016-04-19,2016,2,4,April,19,1,Tuesday,0,2016-04
20160902,2016-09-02,2016,3,9,September,2,4,Friday,0,2016-09
20160925,2016-09-25,2016,3,9,September,25,6,Sunday,1,2016-09
20160709,2016-07-09,2016,3,7,July,9,5,Saturday,1,2016-07
20140630,2014-06-30,2014,2,6,June,30,0,Monday,0,2014-06
20170128,2017-01-28,2017,1,1,January,28,5,Saturday,1,2017-01
20150921,2015-09-21,2015,3,9,September,21,0,Monday,0,2015-09
20161226,2016-12-26,2016,4,12,December,26,0,Monday,0,2016-12
20170412,2017-04-12,2017,2,4,April,12,2,Wednesday,0,2017-04
20171219,2017-12-19,2017,4,12,December,19,1,Tuesday,0,2017-12
20170805,2017-08-05,2017,3,8,August,5,5,Saturday,1,2017-08
20151001,2015-10-01,2015,4,10,October,1,3,Thursday,0,2015-10
20170613,2017-06-13,2017,2,6,June,13,1,Tuesday,0,2017-06
20140423,2014-04-23,2014,2,4,April,23,2,Wednesday,0,2014-04
20150501,2015-05-01,2015,2,5,May,1,4,Friday,0,2015-05
20150719,2015-07-19,2015,3,7,July,19,6,Sunday,1,2015-07
20161126,2016-11-26,2016,4,11,November,26,5,Saturday,1,2016-11
20170612,2017-06-12,2017,2,6,June,12,0,Monday,0,2017-06
20150817,2015-08-17,2015,3,8,August,17,0,Monday,0,2015-08
20151201,2015-12-01,2015,4,12,December,1,1,Tuesday,0,2015-12
20150516,2015-05-16,2015,2,5,May,16,5,Saturday,1,2015-05
20150924,2015-09-24,2015,3,9,September,24,3,Thursday,0,2015-09
20170711,2017-07-11,2017,3,7,July,11,1,Tuesday,0,2017-07
20170319,2017-03-19,2017,1,3,March,19,6,Sunday,1,2017-03
20161202,2016-12-02,2016,4,12,December,2,4,Friday,0,2016-12
20161014,2016-10-14,2016,4,10,October,14,4,Friday,0,2016-10
20141127,2014-11-27,2014,4,11,November,27,3,Thursday,0,2014-11
20151103,2015-11-03,2015,4,11,November,3,1,Tuesday,0,2015-11
20141129,2014-11-29,2014,4,11,November,29,5,Saturday,1,2014-11
20170430,2017-04-30,2017,2,4,April,30,6,Sunday,1,2017-04
20171030,2017-10-30,2017,4,10,October,30,0,Monday,0,2017-10
20141217,2014-12-17,2014,4,12,December,17,2,Wednesday,0,2014-12
20170904,2017-09-04,2017,3,9,September,4,0,Monday,0,2017-09
20161017,2016-10-17,2016,4,10,October,17,0,Monday,0,2016-10
20150801,2015-08-01,2015,3,8,August,1,5,Saturday,1,2015-08
20170912,2017-09-12,2017,3,9,September,12,1,Tuesday,0,2017-09
20140203,2014-02-03,2014,1,2,February,3,0,Monday,0,2014-02
20170211,2017-02-11,2017,1,2,February,11,5,Saturday,1,2017-02
20170416,2017-04-16,2017,2,4,April,16,6,Sunday,1,2017-04
20150326,2015-03-26,2015,1,3,March,26,3,Thursday,0,2015-03
20170831,2017-08-31,2017,3,8,August,31,3,Thursday,0,2017-08
20170210,2017-02-10,2017,1,2,February,10,4,Friday,0,2017-02
20161029,2016-10-29,2016,4,10,October,29,5,Saturday,1,2016-10
20140311,2014-03-11,2014,1,3,March,11,1,Tuesday,0,2014-03
20140204,2014-02-04,2014,1,2,February,4,1,Tuesday,0,2014-02
20141231,2014-12-31,2014,4,12,December,31,2,Wednesday,0,2014-12
20151123,2015-11-23,2015,4,11,November,23,0,Monday,0,2015-11
20140706,2014-07-06,2014,3,7,July,6,6,Sunday,1,2014-07
20140503,2014-05-03,2014,2,5,May,3,5,Saturday,1,2014-05
20171016,2017-10-16,2017,4,10,October,16,0,Monday,0,2017-10
20150206,2015-02-06,2015,1,2,February,6,4,Friday,0,2015-02
20160409,2016-04-09,2016,2,4,April,9,5,Saturday,1,2016-04
20140404,2014-04-04,2014,2,4,April,4,4,Friday,0,2014-04
20170905,2017-09-05,2017,3,9,September,5,1,Tuesday,0,2017-09
20151109,2015-11-09,2015,4,11,November,9,0,Monday,0,2015-11
20140304,2014-03-04,2014,1,3,March,4,1,Tuesday,0,2014-03
20150319,2015-03-19,2015,1,3,March,19,3,Thursday,0,2015-03
20170611,2017-06-11,2017,2,6,June,11,6,Sunday,1,2017-06
20141123,2014-11-23,2014,4,11,November,23,6,Sunday,1,2014-11
20141215,2014-12-15,2014,4,12,December,15,0,Monday,0,2014-12
20160227,2016-02-27,2016,1,2,February,27,5,Saturday,1,2016-02
20160512,2016-05-12,2016,2,5,May,12,3,Thursday,0,2016-05
20150623,2015-06-23,2015,2,6,June,23,1,Tuesday,0,2015-06
20141019,2014-10-19,2014,4,10,October,19,6,Sunday,1,2014-10
20150324,2015-03-24,2015,1,3,March,24,1,Tuesday,0,2015-03
20170508,2017-05-08,2017,2,5,May,8,0,Monday,0,2017-05
20160508,2016-05-08,2016,2,5,May,8,6,Sunday,1,2016-05
20140526,2014-05-26,2014,2,5,May,26,0,Monday,0,2014-05
20160315,2016-03-15,2016,1,3,March,15,1,Tuesday,0,2016-03
20150810,2015-08-10,2015,3,8,August,10,0,Monday,0,2015-08
20160910,2016-09-10,2016,3,9,September,10,5,Saturday,1,2016-09
20151219,2015-12-19,2015,4,12,December,19,5,Saturday,1,2015-12
20151116,2015-11-16,2015,4,11,November,16,0,Monday,0,2015-11
20170621,2017-06-21,2017,2,6,June,21,2,Wednesday,0,2017-06
20151101,2015-11-01,2015,4,11,November,1,6,Sunday,1,2015-11
20140829,2014-08-29,2014,3,8,August,29,4,Friday,0,2014-08
20171118,2017-11-18,2017,4,11,November,18,5,Saturday,1,2017-11
20140512,2014-05-12,2014,2,5,May,12,0,Monday,0,2014-05
20150110,2015-01-10,2015,1,1,January,10,5,Saturday,1,2015-01
20160322,2016-03-22,2016,1,3,March,22,1,Tuesday,0,2016-03
20151211,2015-12-11,2015,4,12,December,11,4,Friday,0,2015-12
20160518,2016-05-18,2016,2,5,May,18,2,Wednesday,0,2016-05
20140907,2014-09-07,2014,3,9,September,7,6,Sunday,1,2014-09
20170424,2017-04-24,2017,2,4,April,24,0,Monday,0,2017-04
20140816,2014-08-16,2014,3,8,August,16,5,Saturday,1,2014-08
20160314,2016-03-14,2016,1,3,March,14,0,Monday,0,2016-03
20140603,2014-06-03,2014,2,6,June,3,1,Tuesday,0,2014-06
20150713,2015-07-13,2015,3,7,July,13,0,Monday,0,2015-07
20140202,2014-02-02,2014,1,2,February,2,6,Sunday,1,2014-02
20150130,2015-01-30,2015,1,1,January,30,4,Friday,0,2015-01
20170908,2017-09-08,2017,3,9,September,8,4,Friday,0,2017-09
20171007,2017-10-07,2017,4,10,October,7,5,Saturday,1,2017-10
20160430,2016-04-30,2016,2,4,April,30,5,Saturday,1,2016-04
20170429,2017-04-29,2017,2,4,April,29,5,Saturday,1,2017-04
20160207,2016-02-07,2016,1,2,February,7,6,Sunday,1,2016-02
20170729,2017-07-29,2017,3,7,July,29,5,Saturday,1,2017-07
20140606,2014-06-06,2014,2,6,June,6,4,Friday,0,2014-06
20160813,2016-08-13,2016,3,8,August,13,5,Saturday,1,2016-08
20140425,2014-04-25,2014,2,4,April,25,4,Friday,0,2014-04
20171202,2017-12-02,2017,4,12,December,2,5,Saturday,1,2017-12
20151208,2015-12-08,2015,4,12,December,8,1,Tuesday,0,2015-12
20140105,2014-01-05,2014,1,1,January,5,6,Sunday,1,2014-01
20150905,2015-09-05,2015,3,9,September,5,5,Saturday,1,2015-09
20160804,2016-08-04,2016,3,8,August,4,3,Thursday,0,2016-08
20140322,2014-03-22,2014,1,3,March,22,5,Saturday,1,2014-03
20170302,2017-03-02,2017,1,3,March,2,3,Thursday,0,2017-03
20161127,2016-11-27,2016,4,11,November,27,6,Sunday,1,2016-11
20140428,2014-04-28,2014,2,4,April,28,0,Monday,0,2014-04
20161111,2016-11-11,2016,4,11,November,11,4,Friday,0,2016-11
20150709,2015-07-09,2015,3,7,July,9,3,Thursday,0,2015-07
20170922,2017-09-22,2017,3,9,September,22,4,Friday,0,2017-09
20150215,2015-02-15,2015,1,2,February,15,6,Sunday,1,2015-02
20140930,2014-09-30,2014,3,9,September,30,1,Tuesday,0,2014-09
20141201,2014-12-01,2014,4,12,December,1,0,Monday,0,2014-12
20141208,2014-12-08,2014,4,12,December,8,0,Monday,0,2014-12
20160808,2016-08-08,2016,3,8,August,8,0,Monday,0,2016-08
20161225,2016-12-25,2016,4,12,December,25,6,Sunday,1,2016-12
20160211,2016-02-11,2016,1,2,February,11,3,Thursday,0,2016-02
20150604,2015-06-04,2015,2,6,June,4,3,Thursday,0,2015-06
20140525,2014-05-25,2014,2,5,May,25,6,Sunday,1,2014-05
20160216,2016-02-16,2016,1,2,February,16,1,Tuesday,0,2016-02
20161222,2016-12-22,2016,4,12,December,22,3,Thursday,0,2016-12
20160208,2016-02-08,2016,1,2,February,8,0,Monday,0,2016-02
20140518,2014-05-18,2014,2,5,May,18,6,Sunday,1,2014-05
20151105,2015-11-05,2015,4,11,November,5,3,Thursday,0,2015-11
20170219,2017-02-19,2017,1,2,February,19,6,Sunday,1,2017-02
20140801,2014-08-01,2014,3,8,August,1,4,Friday,0,2014-08
20170112,2017-01-12,2017,1,1,January,12,3,Thursday,0,2017-01
20150720,2015-07-20,2015,3,7,July,20,0,Monday,0,2015-07
20140613,2014-06-13,2014,2,6,June,13,4,Friday,0,2014-06
20170512,2017-05-12,2017,2,5,May,12,4,Friday,0,2017-05
20170326,2017-03-26,2017,1,3,March,26,6,Sunday,1,2017-03
20141112,2014-11-12,2014,4,11,November,12,2,Wednesday,0,2014-11
20150625,2015-06-25,2015,2,6,June,25,3,Thursday,0,2015-06
20140721,2014-07-21,2014,3,7,July,21,0,Monday,0,2014-07
20171121,2017-11-21,2017,4,11,November,21,1,Tuesday,0,2017-11
20140604,2014-06-04,2014,2,6,June,4,2,Wednesday,0,2014-06
20160310,2016-03-10,2016,1,3,March,10,3,Thursday,0,2016-03
20170325,2017-03-25,2017,1,3,March,25,5,Saturday,1,2017-03
20171229,2017-12-29,2017,4,12,December,29,4,Friday,0,2017-12
20170328,2017-03-28,2017,1,3,March,28,1,Tuesday,0,2017-03
20150305,2015-03-05,2015,1,3,March,5,3,Thursday,0,2015-03
20170119,2017-01-19,2017,1,1,January,19,3,Thursday,0,2017-01
20141021,2014-10-21,2014,4,10,October,21,1,Tuesday,0,2014-10
20140314,2014-03-14,2014,1,3,March,14,4,Friday,0,2014-03
20151231,2015-12-31,2015,4,12,December,31,3,Thursday,0,2015-12
20171003,2017-10-03,2017,4,10,October,3,1,Tuesday,0,2017-10
20160629,2016-06-29,2016,2,6,June,29,2,Wednesday,0,2016-06
20160820,2016-08-20,2016,3,8,August,20,5,Saturday,1,2016-08
20160517,2016-05-17,2016,2,5,May,17,1,Tuesday,0,2016-05
20161115,2016-11-15,2016,4,11,November,15,1,Tuesday,0,2016-11
20140115,2014-01-15,2014,1,1,January,15,2,Wednesday,0,2014-01
20151108,2015-11-08,2015,4,11,November,8,6,Sunday,1,2015-11
20151030,2015-10-30,2015,4,10,October,30,4,Friday,0,2015-10
20170817,2017-08-17,2017,3,8,August,17,3,Thursday,0,2017-08
20160708,2016-07-08,2016,3,7,July,8,4,Friday,0,2016-07
20170309,2017-03-09,2017,1,3,March,9,3,Thursday,0,2017-03
20160609,2016-06-09,2016,2,6,June,9,3,Thursday,0,2016-06
20170316,2017-03-16,2017,1,3,March,16,3,Thursday,0,2017-03
20170806,2017-08-06,2017,3,8,August,6,6,Sunday,1,2017-08
20170829,2017-08-29,2017,3,8,August,29,1,Tuesday,0,2017-08
20170506,2017-05-06,2017,2,5,May,6,5,Saturday,1,2017-05
20141214,2014-12-14,2014,4,12,December,14,6,Sunday,1,2014-12
20141018,2014-10-18,2014,4,10,October,18,5,Saturday,1,2014-10
20151214,2015-12-14,2015,4,12,December,14,0,Monday,0,2015-12
20141203,2014-12-03,2014,4,12,December,3,2,Wednesday,0,2014-12
20141125,2014-11-25,2014,4,11,November,25,1,Tuesday,0,2014-11
20170224,2017-02-24,2017,1,2,February,24,4,Friday,0,2017-02
20170625,2017-06-25,2017,2,6,June,25,6,Sunday,1,2017-06
20140206,2014-02-06,2014,1,2,February,6,3,Thursday,0,2014-02
20170411,2017-04-11,2017,2,4,April,11,1,Tuesday,0,2017-04
20170803,2017-08-03,2017,3,8,August,3,3,Thursday,0,2017-08
20141115,2014-11-15,2014,4,11,November,15,5,Saturday,1,2014-11
20170820,2017-08-20,2017,3,8,August,20,6,Sunday,1,2017-08
20150313,2015-03-13,2015,1,3,March,13,4,Friday,0,2015-03
20151126,2015-11-26,2015,4,11,November,26,3,Thursday,0,2015-11
20150123,2015-01-23,2015,1,1,January,23,4,Friday,0,2015-01
20150618,2015-06-18,2015,2,6,June,18,3,Thursday,0,2015-06
20151002,2015-10-02,2015,4,10,October,2,4,Friday,0,2015-10
20140817,2014-08-17,2014,3,8,August,17,6,Sunday,1,2014-08
20150711,2015-07-11,2015,3,7,July,11,5,Saturday,1,2015-07
20141031,2014-10-31,2014,4,10,October,31,4,Friday,0,2014-10
20150413,2015-04-13,2015,2,4,April,13,0,Monday,0,2015-04
20160721,2016-07-21,2016,3,7,July,21,3,Thursday,0,2016-07
20171107,2017-11-07,2017,4,11,November,7,1,Tuesday,0,2017-11
20170223,2017-02-23,2017,1,2,February,23,3,Thursday,0,2017-02
20160623,2016-06-23,2016,2,6,June,23,3,Thursday,0,2016-06
20151026,2015-10-26,2015,4,10,October,26,0,Monday,0,2015-10
20170715,2017-07-15,2017,3,7,July,15,5,Saturday,1,2017-07
20141117,2014-11-17,2014,4,11,November,17,0,Monday,0,2014-11
20151125,2015-11-25,2015,4,11,November,25,2,Wednesday,0,2015-11
20160515,2016-05-15,2016,2,5,May,15,6,Sunday,1,2016-05
20140718,2014-07-18,2014,3,7,July,18,4,Friday,0,2014-07
20170324,2017-03-24,2017,1,3,March,24,4,Friday,0,2017-03
20170413,2017-04-13,2017,2,4,April,13,3,Thursday,0,2017-04
20140623,2014-06-23,2014,2,6,June,23,0,Monday,0,2014-06
20140520,2014-05-20,2014,2,5,May,20,1,Tuesday,0,2014-05
20151130,2015-11-30,2015,4,11,November,30,0,Monday,0,2015-11
20171116,2017-11-16,2017,4,11,November,16,3,Thursday,0,2017-11
20160625,2016-06-25,2016,2,6,June,25,5,Saturday,1,2016-06
20160514,2016-05-14,2016,2,5,May,14,5,Saturday,1,2016-05
20160107,2016-01-07,2016,1,1,January,7,3,Thursday,0,2016-01
20170313,2017-03-13,2017,1,3,March,13,0,Monday,0,2017-03
20170127,2017-01-27,2017,1,1,January,27,4,Friday,0,2017-01
20160730,2016-07-30,2016,3,7,July,30,5,Saturday,1,2016-07
20161015,2016-10-15,2016,4,10,October,15,5,Saturday,1,2016-10
20160507,2016-05-07,2016,2,5,May,7,5,Saturday,1,2016-05
20170810,2017-08-10,2017,3,8,August,10,3,Thursday,0,2017-08
20141128,2014-11-28,2014,4,11,November,28,4,Friday,0,2014-11
20150906,2015-09-06,2015,3,9,September,6,6,Sunday,1,2015-09
20150629,2015-06-29,2015,2,6,June,29,0,Monday,0,2015-06
20140714,2014-07-14,2014,3,7,July,14,0,Monday,0,2014-07
20141114,2014-11-14,2014,4,11,November,14,4,Friday,0,2014-11
20170728,2017-07-28,2017,3,7,July,28,4,Friday,0,2017-07
20170731,2017-07-31,2017,3,7,July,31,0,Monday,0,2017-07
20160319,2016-03-19,2016,1,3,March,19,5,Saturday,1,2016-03
20140331,2014-03-31,2014,1,3,March,31,0,Monday,0,2014-03
20160715,2016-07-15,2016,3,7,July,15,4,Friday,0,2016-07
20170420,2017-04-20,2017,2,4,April,20,3,Thursday,0,2017-04
20150928,2015-09-28,2015,3,9,September,28,0,Monday,0,2015-09
20170206,2017-02-06,2017,1,2,February,6,0,Monday,0,2017-02
20161114,2016-11-14,2016,4,11,November,14,0,Monday,0,2016-11
20170917,2017-09-17,2017,3,9,September,17,6,Sunday,1,2017-09
20171220,2017-12-20,2017,4,12,December,20,2,Wednesday,0,2017-12
20150306,2015-03-06,2015,1,3,March,6,4,Friday,0,2015-03
20140627,2014-06-27,2014,2,6,June,27,4,Friday,0,2014-06
20171117,2017-11-17,2017,4,11,November,17,4,Friday,0,2017-11
20170601,2017-06-01,2017,2,6,June,1,3,Thursday,0,2017-06
20170108,2017-01-08,2017,1,1,January,8,6,Sunday,1,2017-01
20150420,2015-04-20,2015,2,4,April,20,0,Monday,0,2015-04
20150806,2015-08-06,2015,3,8,August,6,3,Thursday,0,2015-08
20151223,2015-12-23,2015,4,12,December,23,2,Wednesday,0,2015-12
20151225,2015-12-25,2015,4,12,December,25,4,Friday,0,2015-12
20170321,2017-03-21,2017,1,3,March,21,1,Tuesday,0,2017-03
20140823,2014-08-23,2014,3,8,August,23,5,Saturday,1,2014-08
20140819,2014-08-19,2014,3,8,August,19,1,Tuesday,0,2014-08
20140726,2014-07-26,2014,3,7,July,26,5,Saturday,1,2014-07
20160222,2016-02-22,2016,1,2,February,22,0,Monday,0,2016-02
20160923,2016-09-23,2016,3,9,September,23,4,Friday,0,2016-09
20170124,2017-01-24,2017,1,1,January,24,1,Tuesday,0,2017-01
20160506,2016-05-06,2016,2,5,May,6,4,Friday,0,2016-05
20160317,2016-03-17,2016,1,3,March,17,3,Thursday,0,2016-03
20151114,2015-11-14,2015,4,11,November,14,5,Saturday,1,2015-11
20170814,2017-08-14,2017,3,8,August,14,0,Monday,0,2017-08
20170401,2017-04-01,2017,2,4,April,1,5,Saturday,1,2017-04
20160927,2016-09-27,2016,3,9,September,27,1,Tuesday,0,2016-09
20170323,2017-03-23,2017,1,3,March,23,3,Thursday,0,2017-03
20150607,2015-06-07,2015,2,6,June,7,6,Sunday,1,2015-06
20161229,2016-12-29,2016,4,12,December,29,3,Thursday,0,2016-12
20160418,2016-04-18,2016,2,4,April,18,0,Monday,0,2016-04
20160611,2016-06-11,2016,2,6,June,11,5,Saturday,1,2016-06
20170513,2017-05-13,2017,2,5,May,13,5,Saturday,1,2017-05
20140325,2014-03-25,2014,1,3,March,25,1,Tuesday,0,2014-03
20141118,2014-11-18,2014,4,11,November,18,1,Tuesday,0,2014-11
20170717,2017-07-17,2017,3,7,July,17,0,Monday,0,2017-07
20160522,2016-05-22,2016,2,5,May,22,6,Sunday,1,2016-05
20161031,2016-10-31,2016,4,10,October,31,0,Monday,0,2016-10
20161105,2016-11-05,2016,4,11,November,5,5,Saturday,1,2016-11
20170815,2017-08-15,2017,3,8,August,15,1,Tuesday,0,2017-08
20171203,2017-12-03,2017,4,12,December,3,6,Sunday,1,2017-12
20170828,2017-08-28,2017,3,8,August,28,0,Monday,0,2017-08
20141213,2014-12-13,2014,4,12,December,13,5,Saturday,1,2014-12
20140616,2014-06-16,2014,2,6,June,16,0,Monday,0,2014-06
20170622,2017-06-22,2017,2,6,June,22,3,Thursday,0,2017-06
20140725,2014-07-25,2014,3,7,July,25,4,Friday,0,2014-07
20150702,2015-07-02,2015,3,7,July,2,3,Thursday,0,2015-07
20161118,2016-11-18,2016,4,11,November,18,4,Friday,0,2016-11
20140905,2014-09-05,2014,3,9,September,5,4,Friday,0,2014-09
20170502,2017-05-02,2017,2,5,May,2,1,Tuesday,0,2017-05
20150406,2015-04-06,2015,2,4,April,6,0,Monday,0,2015-04
20141024,2014-10-24,2014,4,10,October,24,4,Friday,0,2014-10
20150127,2015-01-27,2015,1,1,January,27,1,Tuesday,0,2015-01
20150716,2015-07-16,2015,3,7,July,16,3,Thursday,0,2015-07
20150816,2015-08-16,2015,3,8,August,16,6,Sunday,1,2015-08
20160914,2016-09-14,2016,3,9,September,14,2,Wednesday,0,2016-09
20161008,2016-10-08,2016,4,10,October,8,5,Saturday,1,2016-10
20150317,2015-03-17,2015,1,3,March,17,1,Tuesday,0,2015-03
20171101,2017-11-01,2017,4,11,November,1,2,Wednesday,0,2017-11
20171227,2017-12-27,2017,4,12,December,27,2,Wednesday,0,2017-12
20141122,2014-11-22,2014,4,11,November,22,5,Saturday,1,2014-11
20140126,2014-01-26,2014,1,1,January,26,6,Sunday,1,2014-01
20170423,2017-04-23,2017,2,4,April,23,6,Sunday,1,2017-04
20141216,2014-12-16,2014,4,12,December,16,1,Tuesday,0,2014-12
20160304,2016-03-04,2016,1,3,March,4,4,Friday,0,2016-03
20140426,2014-04-26,2014,2,4,April,26,5,Saturday,1,2014-04
20171022,2017-10-22,2017,4,10,October,22,6,Sunday,1,2017-10
20150705,2015-07-05,2015,3,7,July,5,6,Sunday,1,2015-07
20150815,2015-08-15,2015,3,8,August,15,5,Saturday,1,2015-08
20150220,2015-02-20,2015,1,2,February,20,4,Friday,0,2015-02
20160417,2016-04-17,2016,2,4,April,17,6,Sunday,1,2016-04
20160816,2016-08-16,2016,3,8,August,16,1,Tuesday,0,2016-08
20160501,2016-05-01,2016,2,5,May,1,6,Sunday,1,2016-05
20150825,2015-08-25,2015,3,8,August,25,1,Tuesday,0,2015-08
20151112,2015-11-12,2015,4,11,November,12,3,Thursday,0,2015-11
20171204,2017-12-04,2017,4,12,December,4,0,Monday,0,2017-12
20160828,2016-08-28,2016,3,8,August,28,6,Sunday,1,2016-08
20141015,2014-10-15,2014,4,10,October,15,2,Wednesday,0,2014-10
20140318,2014-03-18,2014,1,3,March,18,1,Tuesday,0,2014-03
20140524,2014-05-24,2014,2,5,May,24,5,Saturday,1,2014-05
20141204,2014-12-04,2014,4,12,December,4,3,Thursday,0,2014-12
20170826,2017-08-26,2017,3,8,August,26,5,Saturday,1,2017-08
20141206,2014-12-06,2014,4,12,December,6,5,Saturday,1,2014-12
